테이블정의서,,,,,,,,,
테이블명,5 단과대학,,테이블ID,COLLEGE,,,,,
작성일,2025-09-21 00:00:00,,작성자,송태호,,UNIQUE,,,
테이블 설명,"대학 내의 단과대학 테이블입니다.
단과대학으로는 인문대학, 사회과학대학, 법과대학, 상과대학, 자연과학대학, 공과대학, 정보대학,  농과대학, 예술대학, 체육대학 등이 있습니다.
포털 사이트에 단과대학 소개 페이지를 추가할 의향이 있으면, 이 테이블에 설명 컬럼을 추가하면 되겠습니다.
최소한으로만 구현했기 때문에 이력을 관리하고 있지 않습니다. (설립했다 폐지했다 설립한 경우를 표현할 수가 없음)",,,,,,,,
,,,,,,,,,
번호,컬럼ID,,컬럼명,도메인,데이터타입,NULL,기본값,KEY,설명
1.0,COLLEGE_CD,,단과대학코드,단과대코드,VARCHAR2(50),NOT NULL,,PK,대학들이 실제로 사용하는 단과대학코드를 넣을 예정입니다.
2.0,COLLEGE_NAME,,단과대학명,,VARCHAR2(50),NOT NULL,,,
3.0,CREATE_AT,,단과대학설립일,,DATE,NOT NULL,,,
4.0,DELETE_AT,,단과대학폐지일,,DATE,,,,NULL이면 운영중인 단과대학입니다.
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
